customer_tenure,customer_location,customer_type,order_value,payment_method,order_frequency,discount_applied,return_status,anomaly,anomaly_score
2,3.0,0.0,5186.72,4.0,9,30,0.0,-1,-0.0009016740668615908
28,0.0,1.0,2760.86,4.0,3,50,0.0,1,0.040904327975185284
54,3.0,1.0,4134.16,2.0,6,0,0.0,1,0.12061306631515062
23,7.0,1.0,1725.33,1.0,3,25,0.0,1,0.11745689650100355
37,5.0,1.0,2566.37,1.0,1,0,0.0,1,0.11654916552537503
32,5.0,1.0,643.99,2.0,5,10,1.0,1,0.07668416049617166
33,6.0,1.0,3443.87,0.0,4,15,0.0,1,0.11551417893074956
1,5.0,0.0,2786.41,3.0,7,15,0.0,1,0.055006887323561515
19,4.0,1.0,1158.16,1.0,6,40,0.0,1,0.08933799327816783
2,5.0,0.0,1178.34,3.0,7,20,0.0,1,0.054201728062477805
53,0.0,1.0,4923.94,2.0,5,10,0.0,1,0.08900136181315166
44,5.0,1.0,5457.5,0.0,4,30,1.0,1,0.007855132031625023
26,6.0,1.0,2180.3,0.0,7,50,0.0,1,0.05644589300747027
32,2.0,1.0,2601.63,0.0,7,0,1.0,1,0.06420652948913219
6,7.0,0.0,3100.17,2.0,6,50,1.0,-1,-0.02475654331398558
32,0.0,1.0,2722.05,4.0,8,0,0.0,1,0.10489397813865486
55,4.0,1.0,500.0,4.0,4,30,0.0,1,0.07214752205059727
4,2.0,0.0,3141.81,3.0,5,0,0.0,1,0.08147238247929034
55,0.0,1.0,500.0,4.0,4,0,0.0,1,0.0682715954561266
11,1.0,0.0,1400.97,4.0,1,10,1.0,-1,-0.029253099408881322
56,3.0,1.0,3258.14,0.0,8,20,0.0,1,0.0767473687116369
59,1.0,1.0,3399.99,0.0,1,5,0.0,1,0.07283788263075952
17,5.0,1.0,1284.89,3.0,5,0,0.0,1,0.13147901236404458
38,2.0,1.0,1812.34,1.0,6,15,0.0,1,0.14987185941331183
24,5.0,1.0,1609.25,3.0,6,40,0.0,1,0.0920707021066468
5,3.0,0.0,2345.73,3.0,5,5,0.0,1,0.07741320672813046
52,0.0,1.0,2459.81,2.0,3,0,1.0,1,0.048743190009547854
34,3.0,1.0,3502.7,2.0,5,10,0.0,1,0.15334243751660936
6,6.0,0.0,1724.65,3.0,8,0,0.0,1,0.06410257106362982
22,3.0,1.0,3060.09,3.0,2,30,1.0,1,0.041735743167938266
11,6.0,0.0,3260.52,3.0,6,30,1.0,-1,-0.0002855574545531647
48,3.0,1.0,2797.43,4.0,9,15,0.0,1,0.09315914575315454
16,7.0,1.0,2110.59,2.0,8,5,0.0,1,0.10935675836096204
33,6.0,1.0,2770.97,3.0,8,25,1.0,1,0.062019239866378806
9,2.0,0.0,3627.61,0.0,8,15,0.0,1,0.042970465813339964
60,5.0,1.0,3758.78,0.0,7,30,0.0,1,0.06048641954721612
59,4.0,1.0,5223.06,4.0,8,20,0.0,1,0.04071064837183547
6,5.0,0.0,1014.96,4.0,6,25,0.0,1,0.03775405233046114
16,1.0,1.0,1839.99,1.0,2,15,0.0,1,0.10661613741908371
29,5.0,1.0,500.0,1.0,2,10,0.0,1,0.11414365572960167
3,0.0,0.0,3896.51,1.0,8,50,0.0,-1,-0.014857192214421722
20,7.0,1.0,1998.24,4.0,1,15,0.0,1,0.05976495267416049
60,3.0,1.0,2809.29,4.0,6,20,0.0,1,0.08059567375155119
59,1.0,1.0,1593.49,4.0,6,0,1.0,1,0.026623554206052336
36,0.0,1.0,2009.94,0.0,4,20,0.0,1,0.10428663144606792
19,0.0,1.0,4334.79,4.0,3,15,0.0,1,0.05930999414949378
26,6.0,1.0,3541.35,0.0,3,0,0.0,1,0.10187377035885664
3,5.0,0.0,2332.72,1.0,1,0,0.0,1,0.02881727855867333
19,2.0,1.0,3651.72,1.0,3,20,0.0,1,0.1345222621086951
20,4.0,1.0,3684.85,1.0,4,25,0.0,1,0.13248083542955785
32,2.0,1.0,1912.86,3.0,5,15,0.0,1,0.14729744550071133
7,1.0,0.0,500.0,3.0,3,0,0.0,1,0.053607502086815306
52,7.0,1.0,1151.26,2.0,6,20,0.0,1,0.10771951318264533
41,2.0,1.0,500.0,2.0,5,0,0.0,1,0.1368064398920703
33,3.0,1.0,4246.65,2.0,3,10,0.0,1,0.13296579029576133
40,2.0,1.0,4507.17,3.0,6,0,0.0,1,0.12950111696339328
39,1.0,1.0,4879.56,3.0,6,0,1.0,1,0.0586157386549192
18,4.0,1.0,500.0,2.0,8,0,0.0,1,0.11729529721088638
40,2.0,1.0,4107.1,2.0,2,5,0.0,1,0.1271975342859547
1,3.0,0.0,5818.29,4.0,1,0,0.0,-1,-0.01848677746313998
11,6.0,0.0,4167.98,2.0,4,5,0.0,1,0.05414504422045763
28,7.0,1.0,500.0,4.0,7,15,0.0,1,0.07835514958451217
57,1.0,1.0,5152.45,0.0,3,10,0.0,1,0.05677661215793561
25,6.0,1.0,2562.53,3.0,3,5,0.0,1,0.1313201428244955
50,6.0,1.0,2151.4,2.0,5,30,0.0,1,0.12253904844821434
23,6.0,1.0,3176.64,3.0,5,0,0.0,1,0.14109038916428862
31,0.0,1.0,926.49,3.0,3,15,0.0,1,0.11095526401588968
30,7.0,1.0,2504.17,3.0,9,0,0.0,1,0.0955657652535159
42,4.0,1.0,4930.64,0.0,4,0,0.0,1,0.10243818689672579
35,5.0,1.0,3433.6,1.0,3,15,0.0,1,0.14334354922806297
7,7.0,0.0,2587.6,2.0,2,15,1.0,1,0.013871994203821902
60,0.0,1.0,2634.41,1.0,9,30,0.0,1,0.04795730000465015
16,5.0,1.0,727.91,1.0,4,15,0.0,1,0.11739196732073831
26,7.0,1.0,2275.02,1.0,3,50,0.0,1,0.06869338086480692
48,6.0,1.0,500.0,3.0,7,0,0.0,1,0.1018573952493631
57,1.0,1.0,4033.66,4.0,8,0,0.0,1,0.08049074420288316
52,5.0,1.0,500.0,3.0,2,0,0.0,1,0.09868075603029358
60,3.0,1.0,3782.35,3.0,7,0,1.0,1,0.04921407160412461
49,3.0,1.0,3969.12,1.0,5,15,0.0,1,0.12815384676314162
2,2.0,0.0,4478.15,3.0,5,20,0.0,1,0.05332468053876438
1,5.0,0.0,2630.29,1.0,3,0,0.0,1,0.050556012979545484
48,1.0,1.0,3874.94,4.0,5,40,0.0,1,0.056484271165059496
12,4.0,0.0,2260.38,2.0,2,30,0.0,1,0.049143343002573725
5,0.0,0.0,719.95,1.0,4,0,1.0,1,0.0019024238690181772
37,6.0,1.0,4796.1,4.0,6,0,0.0,1,0.09266026562867302
32,2.0,1.0,2354.67,2.0,1,0,0.0,1,0.11109801325239133
59,3.0,1.0,500.0,0.0,4,0,0.0,1,0.08135104829243367
55,0.0,1.0,1799.78,1.0,6,0,0.0,1,0.09976931969861152
9,0.0,0.0,1859.01,1.0,9,15,0.0,1,0.032744532169386886
41,6.0,1.0,3192.55,0.0,2,0,0.0,1,0.10199809410144378
35,4.0,1.0,6020.57,0.0,7,5,0.0,1,0.06768718878262381
19,4.0,1.0,3283.63,1.0,6,50,0.0,1,0.07493086385499137
48,5.0,1.0,2810.27,0.0,2,20,0.0,1,0.10197377706607252
16,3.0,1.0,6183.66,3.0,8,40,0.0,1,0.015272115992518875
3,4.0,0.0,3968.34,2.0,7,0,0.0,1,0.06519491689852408
20,1.0,1.0,2881.37,2.0,5,5,0.0,1,0.12880769645192147
24,4.0,1.0,1780.88,2.0,5,15,0.0,1,0.14806099831609987
54,0.0,1.0,2974.3,3.0,7,0,0.0,1,0.10188140691231307
